,EEG.Fp1,EEG.Fz,EEG.F3,EEG.F7,EEG.FT9,EEG.FC5,EEG.FC1,EEG.C3,EEG.T7,EEG.TP9,EEG.CP5,EEG.CP1,EEG.Pz,EEG.P3,EEG.P7,EEG.O1,EEG.Oz,EEG.O2,EEG.P4,EEG.P8,EEG.TP10,EEG.CP6,EEG.CP2,EEG.C4,EEG.T8,EEG.FT10,EEG.FC6,EEG.FC2,EEG.F4,EEG.F8,EEG.Fp2,EEG.AF7,EEG.AF3,EEG.AFz,EEG.F1,EEG.F5,EEG.FT7,EEG.FC3,EEG.C1,EEG.C5,EEG.TP7,EEG.CP3,EEG.P1,EEG.P5,EEG.PO7,EEG.PO3,EEG.POz,EEG.PO4,EEG.PO8,EEG.P6,EEG.P2,EEG.CPz,EEG.CP4,EEG.TP8,EEG.C6,EEG.C2,EEG.FC4,EEG.FT8,EEG.F6,EEG.AF8,EEG.AF4,EEG.F2,EEG.FCz,number
0,0.02322952,0.0068461993,0.013219521,0.009537943,0.006753517,0.009218404,0.0026153096,0.0048574014,0.015130274,0.0350991,0.0068081263,0.0028440312,0.0070372447,0.009164712,0.009814383,0.020692172,0.01448381,0.025445549,0.013856848,0.013834339,0.03474882,0.008822416,0.0062672156,0.0071028518,0.018741097,0.00733994,0.008237663,0.0034737438,0.006316152,0.005517788,0.013356316,0.011845985,0.017608553,0.011525549,0.003233299,0.012258891,0.010207851,0.012104555,0.0043611345,0.008695299,0.008952068,0.0045711766,0.0057569426,0.009780306,0.011470518,0.009123445,0.0077138552,0.012421465,0.019667482,0.01146231,0.008176231,0.002646006,0.005062115,0.013150995,0.013545252,0.0026434322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,0.026931709,0.009360792,0.015486919,0.014528902,0.010306014,0.017332844,0.003953579,0.0060560177,0.012456793,0.039054073,0.0073466883,0.0040725656,0.010564556,0.018498747,0.014435421,0.037695818,0.01715221,0.022921374,0.019961812,0.026517235,0.056787957,0.011891691,0.008345124,0.006789959,0.027178474,0.008268801,0.011697525,0.0035782382,0.009020882,0.009211913,0.014977663,0.01328379,0.016081005,0.012175884,0.00532962,0.015256338,0.01136137,0.016613096,0.004376617,0.012351983,0.014395658,0.005437616,0.005826139,0.011368254,0.023070363,0.01712822,0.008248666,0.018147973,0.021093106,0.014702459,0.011701745,0.006019553,0.005335378,0.021950707,0.02138291,0.0022096785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,0.028436314,0.010258617,0.02168123,0.0204842,0.01740656,0.017766755,0.0040725274,0.008126286,0.018757083,0.061797764,0.008836825,0.007832936,0.011089147,0.018371774,0.016214807,0.043796252,0.017200835,0.031764686,0.014802481,0.02398802,0.05713352,0.0130811,0.007178843,0.008220629,0.031914067,0.010034137,0.0103808865,0.00483128,0.009426695,0.011243029,0.01609033,0.012467736,0.018146208,0.012817474,0.004443026,0.023224633,0.01634062,0.015320723,0.004771767,0.011113441,0.016821837,0.006370287,0.006427945,0.010862938,0.027253676,0.017025845,0.009745988,0.023018511,0.023080785,0.018223058,0.011595533,0.004345906,0.006634222,0.016750403,0.021840395,0.0032176827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3,0.02802828,0.011069271,0.01672891,0.016894173,0.013272862,0.021927247,0.006158421,0.008422414,0.018802267,0.051972076,0.009184061,0.0048060706,0.009195185,0.0158956,0.020077094,0.041662235,0.025802625,0.03147412,0.01778444,0.023883974,0.06080962,0.021234293,0.009671967,0.009262183,0.043112576,0.015655536,0.009666617,0.004145328,0.009835673,0.011463954,0.018882914,0.014139709,0.022689553,0.011027273,0.0040094014,0.019026255,0.01599925,0.0125436615,0.0052931905,0.011314947,0.021296363,0.007028103,0.0060930313,0.013271386,0.024621433,0.018499257,0.011614981,0.017906861,0.03106983,0.014973137,0.011692351,0.0046770405,0.008063762,0.022467671,0.030195648,0.0028850795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4,0.03219031,0.012162918,0.019970762,0.018827615,0.012995717,0.022103995,0.0069124345,0.0073085837,0.019216504,0.05687788,0.011770152,0.008982524,0.021036258,0.027191777,0.027266182,0.044559147,0.021865254,0.03839717,0.022430755,0.030633025,0.08381476,0.02359829,0.010198761,0.010087018,0.039588876,0.017394468,0.012891815,0.00470981,0.010877434,0.013327794,0.019439396,0.01614322,0.022695713,0.01369463,0.00516687,0.020500807,0.01912899,0.013835957,0.005970035,0.013880374,0.015895834,0.008412603,0.0059096343,0.0171527,0.024820033,0.021640861,0.01818384,0.023780243,0.030134259,0.019358769,0.014923276,0.005728495,0.00799705,0.024240268,0.029993389,0.0030275849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5,0.02998148,0.010397051,0.025239645,0.028593337,0.020087354,0.028952904,0.0071562706,0.007998541,0.027131265,0.081811115,0.013262988,0.0077834507,0.022133827,0.023026668,0.022816397,0.04420097,0.02711363,0.044097338,0.024878997,0.024360305,0.09428204,0.024651263,0.011066685,0.011829859,0.043800645,0.02013516,0.015896691,0.004789197,0.014796582,0.016035618,0.02085323,0.018931858,0.021101959,0.016684104,0.0069005033,0.028972263,0.021545256,0.018434651,0.0059521617,0.015422375,0.016406292,0.009483739,0.009733886,0.016877066,0.031178994,0.02564568,0.018511238,0.02525636,0.03125909,0.025806695,0.01706771,0.0055303825,0.009655029,0.023473272,0.038420994,0.004031261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6,0.029913243,0.016691048,0.047772054,0.024585843,0.022967737,0.028397217,0.008407922,0.01190397,0.031181846,0.07311684,0.018030016,0.0053471113,0.01807543,0.021195333,0.024632346,0.04840042,0.027859969,0.05225783,0.022270272,0.031537592,0.064197816,0.029108517,0.011777352,0.013515211,0.05792137,0.029848633,0.021234572,0.005624436,0.013838218,0.01678646,0.026437908,0.021801801,0.025171444,0.022384888,0.007752804,0.024601873,0.019579487,0.016885951,0.0063522463,0.016744828,0.022399621,0.011322553,0.011890744,0.013599742,0.03982205,0.024266122,0.019672126,0.028141871,0.038757022,0.033773243,0.017792288,0.005710162,0.009422436,0.022438375,0.037482478,0.0054065096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7,0.04482339,0.013080351,0.03629469,0.02375912,0.029897597,0.027515266,0.009961927,0.013074594,0.028500002,0.079292715,0.01891916,0.01150351,0.030180287,0.032868635,0.029451702,0.062299434,0.03561682,0.0506431,0.029858386,0.03307965,0.1088057,0.022876581,0.013012762,0.018112395,0.04873698,0.023412531,0.019873565,0.00620674,0.013588274,0.018421466,0.024895497,0.019526767,0.027972367,0.02084712,0.007534362,0.033004362,0.023524504,0.021258885,0.0057520103,0.019873189,0.021247031,0.008308719,0.012492118,0.016758593,0.042141512,0.02445924,0.024371963,0.032130197,0.04269737,0.028861834,0.017746134,0.007117669,0.010375937,0.02391494,0.037342373,0.0044333907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8,0.04623454,0.015379797,0.028930757,0.026517378,0.02634856,0.033203375,0.010062132,0.014431306,0.033756346,0.07574337,0.019711668,0.009070475,0.021261374,0.03854254,0.031969253,0.08139606,0.03866284,0.053311255,0.03341235,0.0345007,0.10115618,0.02938262,0.011737746,0.017120548,0.044233434,0.027756583,0.023888994,0.00811541,0.017614208,0.022613786,0.029326275,0.020523896,0.02474934,0.019615555,0.008854695,0.037174854,0.02803488,0.024455536,0.005550563,0.027443653,0.022413414,0.010861968,0.013806074,0.019014414,0.040267017,0.02545534,0.020395037,0.038161013,0.04159732,0.037218492,0.016994009,0.007876335,0.010237534,0.027021151,0.03959071,0.004870968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9,0.039818358,0.01646577,0.032332793,0.031184848,0.028538726,0.039861675,0.012277596,0.014043664,0.035812825,0.08793491,0.017421253,0.01082261,0.0272771,0.033367485,0.037677012,0.08333227,0.046790503,0.054471035,0.03382691,0.036766417,0.1303063,0.03448737,0.0127620585,0.01725284,0.0465329,0.026006542,0.02026653,0.0072060646,0.015314004,0.019182311,0.030347077,0.02406626,0.033254184,0.023078553,0.009672891,0.03463457,0.029298496,0.026428455,0.0054537943,0.023692816,0.02395257,0.010860471,0.012545904,0.020055052,0.04153258,0.02916578,0.024239503,0.035162464,0.040720962,0.03685059,0.01789642,0.0074586337,0.013692161,0.023737784,0.044247966,0.0050303405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10,0.04206003,0.016722104,0.033752732,0.030740252,0.029408244,0.034756098,0.010352969,0.016933208,0.037721835,0.07822983,0.02121504,0.012747203,0.030045684,0.050345745,0.04481218,0.090504415,0.053219434,0.0706876,0.036502913,0.04883922,0.10025983,0.038882766,0.013343607,0.019450184,0.05017454,0.027237654,0.024250098,0.0076368675,0.02020212,0.021294452,0.027660437,0.026601799,0.031671066,0.019869903,0.010013081,0.031788014,0.03264038,0.025338711,0.0053519127,0.023971004,0.022595843,0.009665635,0.012779317,0.021577165,0.04278591,0.02712914,0.024258208,0.038135532,0.0444676,0.03439663,0.020214383,0.007526614,0.016576616,0.02837757,0.062488902,0.006643576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11,0.039710708,0.015035726,0.03952011,0.029293213,0.036260482,0.04069613,0.01135256,0.016695745,0.032367416,0.08870219,0.024645234,0.010217641,0.025794385,0.032818723,0.041056942,0.08321977,0.05415702,0.069017366,0.04223833,0.042308763,0.15490942,0.033353712,0.014769034,0.018195046,0.048934206,0.033395506,0.024746696,0.0094967615,0.022243941,0.02290079,0.031382617,0.033727873,0.027373357,0.025835859,0.011585882,0.046766218,0.029078707,0.025786594,0.0057939864,0.022966065,0.025272407,0.011556963,0.014575391,0.020060869,0.052069,0.03265687,0.028851772,0.039535187,0.047897078,0.040167872,0.021569004,0.009226622,0.017095983,0.026356416,0.04681848,0.005445232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12,0.053905245,0.0188493,0.039701626,0.035714343,0.03137441,0.04291194,0.013982849,0.01713533,0.03512397,0.07660653,0.021309942,0.013605099,0.03219046,0.034646332,0.055987272,0.07712408,0.066891134,0.07467093,0.045110878,0.06318983,0.20082754,0.043607455,0.015572449,0.0177787,0.054680903,0.031055715,0.023217874,0.009936045,0.01695342,0.023550756,0.030942347,0.03641643,0.032982178,0.021935923,0.010590911,0.041126158,0.030705338,0.020974046,0.0055734375,0.023741832,0.033151437,0.012574809,0.01433535,0.020861182,0.050314125,0.028158076,0.025854737,0.038105655,0.044304755,0.0424566,0.022637414,0.0075398143,0.016274003,0.029352445,0.051001556,0.007699579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13,0.050631925,0.012864622,0.043718375,0.03149242,0.026506046,0.043123152,0.01288097,0.01718738,0.03414902,0.06761796,0.030284917,0.010306687,0.02308432,0.038443495,0.044639334,0.0732762,0.054323114,0.06697607,0.03742894,0.048637222,0.17459022,0.046968613,0.0149276955,0.013288273,0.04950195,0.03550462,0.023152301,0.010914529,0.018725565,0.024309136,0.028219512,0.031813804,0.03499528,0.019926736,0.010978573,0.034629498,0.029641498,0.026953822,0.0060121315,0.021860672,0.029239966,0.011846122,0.011921903,0.024227882,0.048176147,0.03271473,0.034426894,0.031215161,0.0351348,0.039982595,0.016666861,0.0104380045,0.014644984,0.029842652,0.058195498,0.006598067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14,0.053450488,0.01570479,0.04536514,0.03383492,0.03148864,0.04929871,0.015002006,0.015823523,0.04442536,0.0655359,0.027013704,0.01290848,0.027421767,0.034876443,0.048305742,0.06397785,0.056312334,0.06089788,0.043459125,0.0575044,0.172918,0.03992042,0.013534697,0.017686736,0.053315956,0.027604658,0.02313812,0.012838994,0.018573742,0.028994674,0.0322406,0.04019412,0.03140833,0.022221876,0.01408672,0.03914399,0.03868571,0.032720868,0.0057290155,0.02250227,0.033602845,0.0103527885,0.01498917,0.026186096,0.03877717,0.035550468,0.023440432,0.03409529,0.040673696,0.034114905,0.01977285,0.009277907,0.016045507,0.034221128,0.034462377,0.007720205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15,0.05257594,0.01775335,0.0522978,0.03566079,0.03568629,0.059220914,0.014613325,0.016520502,0.041690283,0.06196333,0.028670639,0.0110333115,0.027539475,0.041499913,0.047794424,0.061018273,0.053405013,0.07230278,0.037652638,0.05412024,0.23452005,0.041259166,0.013887016,0.014343659,0.055898324,0.030625733,0.023641024,0.010149148,0.018943328,0.026156636,0.039960418,0.03897611,0.03089919,0.0190908,0.015059155,0.03310958,0.038024224,0.03451501,0.0064248554,0.025485752,0.030073358,0.011250533,0.013618867,0.020959208,0.0373629,0.030815365,0.029509347,0.029297864,0.040149275,0.04602592,0.019374099,0.008909101,0.016972702,0.027037423,0.043329135,0.0074464437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16,0.062618755,0.016817031,0.057929445,0.030793646,0.030340659,0.050459262,0.014864752,0.017645346,0.04261418,0.056987707,0.021921692,0.010014142,0.020545498,0.041307937,0.047515225,0.081706904,0.059720177,0.061368015,0.03740672,0.051374357,0.20132765,0.041687485,0.014035657,0.01536052,0.07017386,0.025171654,0.026081726,0.007875855,0.02003856,0.02324382,0.04139826,0.038896244,0.038210314,0.019960197,0.013766817,0.032295026,0.037160076,0.03639992,0.0066938694,0.036092874,0.03200464,0.00876519,0.012216144,0.012905761,0.032307904,0.032918222,0.031135496,0.031558644,0.04256893,0.0310092,0.018233402,0.007762888,0.018496292,0.029167693,0.043552533,0.0056691607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17,0.06893606,0.0149993105,0.051642876,0.028684903,0.029415693,0.053587154,0.013265008,0.017221522,0.03613718,0.07416642,0.020105144,0.011404596,0.023594525,0.034751985,0.0426202,0.08586945,0.054079216,0.07613355,0.035992958,0.04576718,0.22258106,0.036534484,0.012758676,0.015780373,0.058770977,0.024402982,0.030274024,0.01105831,0.019236518,0.02577569,0.03885866,0.039719485,0.030132672,0.022792242,0.014428597,0.035311,0.033095017,0.040892582,0.0071874326,0.035764556,0.030076146,0.009636348,0.014804267,0.017198075,0.042624228,0.037726305,0.028169349,0.030003536,0.03558577,0.034318626,0.017201226,0.0076617366,0.017848784,0.026667327,0.046316497,0.0058955927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
18,0.05087625,0.015599807,0.06111962,0.030267192,0.02962525,0.05792819,0.011810898,0.022179065,0.0404306,0.06187741,0.026398003,0.008673935,0.020813763,0.034294832,0.035695538,0.08861555,0.059192214,0.060837604,0.03613644,0.0462988,0.16368257,0.05514009,0.012883743,0.017778972,0.072483025,0.02969397,0.02608595,0.009698676,0.019075658,0.023526201,0.034258083,0.046636805,0.029546257,0.022398846,0.014252105,0.03730858,0.027869904,0.0390278,0.0066102394,0.034352213,0.029133745,0.00943678,0.016248567,0.02655675,0.037403546,0.032491412,0.026569368,0.026234202,0.037636217,0.037480306,0.01710524,0.007924473,0.016772011,0.023942774,0.03768347,0.00644248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
19,0.0592234,0.02062493,0.052554034,0.029053774,0.030276364,0.040585607,0.010685542,0.02139588,0.035783302,0.06248154,0.018603362,0.009463588,0.025102854,0.023067355,0.036611453,0.081885524,0.052836705,0.06623328,0.032772485,0.04603148,0.17696902,0.036540106,0.01503491,0.019107023,0.077740334,0.029825289,0.022425257,0.009242426,0.018792648,0.023271205,0.032559544,0.04074009,0.039358087,0.017521145,0.010930653,0.031966284,0.025744298,0.034482326,0.006663715,0.02815639,0.030347222,0.008875619,0.013728669,0.02106981,0.04070157,0.026124958,0.026724564,0.031487577,0.04296118,0.02959639,0.014368945,0.006431387,0.014716847,0.025848445,0.03893997,0.0062974817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20,0.06341978,0.015579223,0.046016794,0.021598056,0.025867412,0.05120269,0.009409673,0.018355262,0.026392732,0.056921817,0.01946711,0.0077428566,0.019511763,0.024450965,0.027762128,0.06560503,0.042470366,0.05113128,0.032671213,0.048480056,0.14644127,0.048006944,0.010489128,0.016337462,0.07440129,0.027251352,0.02157426,0.009361373,0.01548488,0.023958925,0.030770618,0.04517034,0.025710516,0.017403021,0.011882768,0.028899357,0.023626607,0.0342189,0.0066982186,0.028181141,0.029334085,0.0074245916,0.011735934,0.019925047,0.027092272,0.026812086,0.025501505,0.03331794,0.043593556,0.030308299,0.013579059,0.0068063834,0.0120648,0.031803336,0.04149153,0.005503797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,0.060889043,0.016661456,0.058369033,0.02734392,0.02493457,0.041187607,0.01043987,0.017633794,0.029806336,0.07153259,0.02195315,0.0060863676,0.021387767,0.01740284,0.048957273,0.06840518,0.038365524,0.053954836,0.029944232,0.034432217,0.16870505,0.02959895,0.014744503,0.016139226,0.05980516,0.031146001,0.023244454,0.009372467,0.016824242,0.020906635,0.032183163,0.044519223,0.027128534,0.018346198,0.012718149,0.033534575,0.021077072,0.03220822,0.006309867,0.028262435,0.0260009,0.0098179,0.011277694,0.016120292,0.028419618,0.020984432,0.02613991,0.031686492,0.040727284,0.036143582,0.013036427,0.00790666,0.011515642,0.032809783,0.038010374,0.0054596826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,0.049448572,0.018401045,0.044964112,0.019625148,0.025203863,0.04173329,0.009319316,0.014996579,0.0314166,0.053795315,0.016248878,0.00605735,0.01667321,0.014339133,0.04006518,0.04384165,0.04165114,0.04533794,0.02589032,0.046066772,0.14893247,0.036217447,0.010983675,0.011735491,0.061760604,0.024603708,0.019537687,0.0076061403,0.01534421,0.022010095,0.030668817,0.04254116,0.03126689,0.013614743,0.012152046,0.029218521,0.020821836,0.024320306,0.0063893273,0.022798503,0.025795106,0.0059580486,0.010591823,0.0148687335,0.024159446,0.020800052,0.020881806,0.026321793,0.029485302,0.028503362,0.013131808,0.005963715,0.010934494,0.027564082,0.02542656,0.007274481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,0.046434674,0.015990444,0.04316728,0.017410366,0.023680463,0.026989311,0.007883557,0.014388235,0.023212168,0.054608837,0.018295668,0.0066097155,0.01531687,0.013837673,0.042849526,0.043441623,0.03772416,0.035590645,0.028108334,0.032051653,0.13099049,0.041902985,0.013678277,0.015152379,0.07201809,0.02436325,0.020286381,0.0076284804,0.016221207,0.018204387,0.029981123,0.047366142,0.03558552,0.015381097,0.010988128,0.025587711,0.024446912,0.026810024,0.006703917,0.026724385,0.023792844,0.0057201628,0.0089265425,0.016121242,0.024767125,0.019516466,0.020207923,0.023219446,0.03163029,0.025794813,0.011862872,0.007956579,0.010780113,0.026659071,0.029250072,0.007400571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
24,0.04536022,0.012799292,0.040664405,0.017759059,0.024799678,0.024147475,0.0080863135,0.01340468,0.02744652,0.05094077,0.018979223,0.0056591006,0.015691124,0.0142652625,0.032957852,0.04461908,0.040458824,0.037291963,0.029704662,0.035354152,0.12740175,0.028482791,0.011511916,0.0147473,0.059604805,0.025915584,0.020249443,0.007016742,0.013314154,0.019009173,0.033344757,0.03277516,0.03559423,0.0160186,0.012832499,0.025610855,0.023754347,0.029861001,0.007451444,0.028743515,0.017414594,0.0050759376,0.010077173,0.013926826,0.028943393,0.016566327,0.01422259,0.021132234,0.025347646,0.029605933,0.01243937,0.0063641523,0.010732084,0.028382497,0.03969004,0.0073125446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
25,0.029780189,0.012236133,0.034038834,0.014778579,0.018844882,0.020932663,0.0073831123,0.010615576,0.026718045,0.05071545,0.016504485,0.0043272437,0.013305191,0.014591917,0.04157443,0.038551062,0.032551706,0.038347326,0.024705306,0.029768674,0.111334994,0.040448584,0.012330457,0.013640118,0.051421203,0.01958402,0.019229393,0.005497792,0.011403039,0.017345473,0.033195436,0.030729737,0.026565146,0.016046373,0.013410442,0.019662116,0.022472285,0.02869325,0.005712774,0.029026074,0.02154496,0.0042100083,0.008862621,0.0120660635,0.019356797,0.013509066,0.015908403,0.01877733,0.02163198,0.031523086,0.009687271,0.005047481,0.0109887915,0.024990555,0.03378904,0.0071285935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
26,0.030141642,0.0099510485,0.045895237,0.012800553,0.019826444,0.014695555,0.0067604827,0.008175879,0.019444251,0.04324812,0.023023983,0.0033893867,0.013148499,0.012563089,0.038294118,0.032737717,0.030026143,0.034807853,0.0252806,0.02218016,0.11752569,0.03596055,0.008727663,0.011345243,0.0616047,0.014805483,0.014398292,0.0061805043,0.010645395,0.017969316,0.027544107,0.033314615,0.029158669,0.011244447,0.010030776,0.020159185,0.018736579,0.020028593,0.005051881,0.03066799,0.019713143,0.0040188828,0.0063888337,0.00892707,0.012260281,0.013338978,0.015572051,0.0143486615,0.02288406,0.020654634,0.009709113,0.0044269874,0.010795701,0.026860844,0.026885556,0.005109973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,0.022040118,0.0067714513,0.032254837,0.010713853,0.01590365,0.016172197,0.0052434243,0.008149157,0.020430485,0.032532897,0.014938596,0.0034179185,0.009408219,0.008945265,0.042355232,0.027608324,0.02680294,0.03249418,0.016969657,0.029081123,0.106773935,0.032227404,0.009499941,0.012976617,0.04227446,0.0114514725,0.011579516,0.005887933,0.013177158,0.018347362,0.028151415,0.032677244,0.024065696,0.012508187,0.0094283065,0.017203402,0.01894953,0.020453999,0.004668717,0.034225162,0.015823355,0.0035943545,0.0059663607,0.00885036,0.0148459785,0.012265037,0.01319644,0.013522394,0.023799213,0.020849029,0.0069929464,0.0035543002,0.008135401,0.020339126,0.022737313,0.005092215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,0.016989319,0.0068818964,0.035067197,0.009904279,0.012859282,0.014821733,0.0049975584,0.007344995,0.014683596,0.032973934,0.012112753,0.00283782,0.0061397804,0.007330298,0.03425723,0.020389402,0.02047095,0.021510135,0.018597824,0.020166984,0.103290565,0.024013251,0.006359657,0.0117856,0.047203913,0.014305393,0.013807158,0.003921088,0.009818736,0.014995247,0.024681365,0.028086137,0.020794708,0.010881726,0.009262758,0.013928092,0.014545874,0.01787191,0.003380808,0.02961705,0.0151909655,0.003026024,0.006021329,0.0064633857,0.015124245,0.010666643,0.009565365,0.013029239,0.017238598,0.017066233,0.0068891644,0.0037722907,0.0071396898,0.015985917,0.018761069,0.0045413617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
